382 4 163 164 171 170
383 4 163 164 165 166
384 4 164 163 168 169
385 4 164 171 170 169
386 4 164 165 166 167
387 4 164 165 166 172
388 4 165 164 163 168
389 4 165 164 171 170
390 4 165 166 167 175
391 4 165 166 172 173
392 4 166 165 164 171
393 4 166 167 175 174
394 4 166 172 173 174
395 4 167 166 172 173
396 4 167 175 174 173
397 4 168 163 164 171
398 4 168 169 170 171
399 4 172 166 167 175
400 4 172 173 174 175
401 5 16 7 8 17
402 5 17 8 9 18
403 5 18 9 10 19
404 5 20 11 12 21
405 5 21 12 13 22
406 5 22 13 14 23
407 5 39 30 31 40
408 5 40 31 32 41
409 5 41 32 33 42
410 5 43 34 35 44
411 5 44 35 36 45
412 5 45 36 37 46
413 5 62 53 54 63
414 5 63 54 55 64
415 5 64 55 56 65
416 5 66 57 58 67
417 5 67 58 59 68
418 5 68 59 60 69
419 5 85 76 77 86
420 5 86 77 78 87
421 5 87 78 79 88
422 5 89 80 81 90
423 5 90 81 82 91
424 5 91 82 83 92
425 5 108 99 100 109
426 5 109 100 101 110
427 5 110 101 102 111
428 5 112 103 104 113
429 5 113 104 105 114
430 5 114 105 106 115
431 5 131 122 123 132
432 5 132 123 124 133
433 5 133 124 125 134
434 5 135 126 127 136
435 5 136 127 128 137
436 5 137 128 129 138
437 5 154 145 146 155
438 5 155 146 147 156
439 5 156 147 148 157
440 5 158 149 150 159
441 5 159 150 151 160
442 5 160 151 152 161
443 5 177 168 169 178
444 5 178 169 170 179
445 5 179 170 171 180
446 5 181 172 173 182
447 5 182 173 174 183
448 5 183 174 175 184
449 6 3 2 1 6
450 6 2 1 6 5
451 6 6 1 2 7
452 6 2 1 6 14
453 6 26 25 24 29
454 6 25 24 29 28
455 6 29 24 25 30
456 6 25 24 29 37
457 6 49 48 47 52
458 6 48 47 52 51
459 6 52 47 48 53
460 6 48 47 52 60
461 6 72 71 70 75
462 6 71 70 75 74
463 6 75 70 71 76
464 6 71 70 75 83
465 6 95 94 93 98
466 6 94 93 98 97
467 6 98 93 94 99
468 6 94 93 98 106
469 6 118 117 116 121
470 6 117 116 121 120
471 6 121 116 117 122
472 6 117 116 121 129
473 6 141 140 139 144
474 6 140 139 144 143
475 6 144 139 140 145
476 6 140 139 144 152
477 6 164 163 162 167
478 6 163 162 167 166
479 6 167 162 163 168
480 6 163 162 167 175

Impropers

1 1 2 4 3 10
2 1 4 6 5 11
3 1 25 27 26 33
4 1 27 29 28 34
5 1 48 50 49 56
6 1 50 52 51 57
7 1 71 73 72 79
8 1 73 75 74 80
9 1 94 96 95 102
10 1 96 98 97 103
11 1 117 119 118 125
12 1 119 121 120 126
13 1 140 142 141 148
14 1 142 144 143 149
15 1 163 165 164 171
16 1 165 167 166 172
17 2 2 8 7 16
18 2 3 9 10 19
19 2 3 5 4 15
20 2 5 12 11 20
21 2 6 13 14 23
22 2 7 9 8 17
23 2 8 10 9 18
24 2 11 13 12 21
25 2 12 14 13 22
26 2 25 31 30 39
27 2 26 28 27 38
28 2 26 32 33 42
29 2 28 35 34 43
30 2 29 36 37 46
31 2 30 32 31 40
32 2 31 33 32 41
33 2 34 36 35 44
34 2 35 37 36 45
35 2 48 54 53 62
36 2 49 55 56 65
37 2 49 51 50 61
38 2 51 58 57 66
39 2 52 59 60 69
40 2 53 55 54 63
41 2 54 56 55 64
42 2 57 59 58 67
43 2 58 60 59 68
44 2 71 77 76 85
45 2 72 74 73 84
46 2 72 78 79 88
47 2 74 81 80 89
48 2 75 82 83 92
49 2 76 78 77 86
50 2 77 79 78 87
51 2 80 82 81 90
52 2 81 83 82 91
53 2 94 100 99 108
54 2 95 97 96 107
55 2 95 101 102 111
56 2 97 104 103 112
57 2 98 105 106 115
58 2 99 101 100 109
59 2 100 102 101 110
60 2 103 105 104 113
61 2 104 106 105 114
62 2 117 123 122 131
63 2 118 120 119 130
64 2 118 124 125 134
65 2 120 127 126 135
66 2 121 128 129 138
67 2 122 124 123 132
68 2 123 125 124 133
69 2 126 128 127 136
70 2 127 129 128 137
71 2 140 146 145 154
72 2 141 147 148 157
73 2 141 143 142 153
74 2 143 150 149 158
75 2 144 151 152 161
76 2 145 147 146 155
77 2 146 148 147 156
78 2 149 151 150 159
79 2 150 152 151 160
80 2 163 169 168 177
81 2 164 170 171 180
82 2 164 166 165 176
83 2 166 173 172 181
84 2 167 174 175 184
85 2 168 170 169 178
86 2 169 171 170 179
87 2 172 174 173 182
88 2 173 175 174 183
89 3 1 3 2 7
90 3 1 5 6 14
91 3 24 26 25 30
92 3 24 28 29 37
93 3 47 49 48 53
94 3 47 51 52 60
95 3 70 72 71 76
96 3 70 74 75 83
97 3 93 95 94 99
98 3 93 97 98 106
99 3 116 118 117 122
100 3 116 120 121 129
101 3 139 141 140 145
102 3 139 143 144 152
103 3 162 164 163 168
104 3 162 166 167 175

